Price,Close
Ticker,SPY
Date,
1993-02-01,24.787738800048828
1993-03-01,25.223831176757812
1993-04-01,24.694480895996094
1993-05-01,25.360492706298828
1993-06-01,25.272859573364258
1993-07-01,25.328405380249023
1993-08-01,26.299184799194336
1993-09-01,25.946184158325195
1993-10-01,26.622894287109375
1993-11-01,26.338722229003906
1993-12-01,26.480831146240234
1994-01-01,27.591951370239258
1994-02-01,26.787256240844727
1994-03-01,25.517635345458984
1994-04-01,25.95261001586914
1994-05-01,26.366262435913086
1994-06-01,25.5928955078125
1994-07-01,26.59488296508789
1994-08-01,27.60871696472168
1994-09-01,26.748779296875
1994-10-01,27.676471710205078
1994-11-01,26.574508666992188
1994-12-01,26.556276321411133
1995-01-01,27.667644500732422
1995-02-01,28.796728134155273
1995-03-01,29.439308166503906
1995-04-01,30.47545051574707
1995-05-01,31.684520721435547
1995-06-01,32.13675308227539
1995-07-01,33.365238189697266
1995-08-01,33.513771057128906
1995-09-01,34.74848937988281
1995-10-01,34.831298828125
1995-11-01,36.38059616088867
1995-12-01,36.725929260253906
1996-01-01,38.2677116394043
1996-02-01,38.389793395996094
1996-03-01,38.87811279296875
1996-04-01,39.475242614746094
1996-05-01,40.371341705322266
1996-06-01,40.51282501220703
1996-07-01,38.89736557006836
1996-08-01,39.646461486816406
1996-09-01,41.64728546142578
1996-10-01,43.21506881713867
1996-11-01,46.36994552612305
1996-12-01,45.04509353637695
1997-01-01,48.063289642333984
1997-02-01,48.5230598449707
1997-03-01,46.20512771606445
1997-04-01,49.285762786865234
1997-05-01,52.40097427368164
1997-06-01,54.34315490722656
1997-07-01,58.87899398803711
1997-08-01,55.8288459777832
1997-09-01,58.29985046386719
1997-10-01,57.07992935180664
1997-11-01,59.28873825073242
1997-12-01,60.180023193359375
1998-01-01,61.197574615478516
1998-02-01,65.43821716308594
1998-03-01,68.43390655517578
1998-04-01,69.50841522216797
1998-05-01,68.06478118896484
1998-06-01,70.73741149902344
1998-07-01,70.00359344482422
1998-08-01,60.1204719543457
1998-09-01,63.72145462036133
1998-10-01,69.13136291503906
1998-11-01,72.98075103759766
1998-12-01,77.49781036376953
1999-01-01,80.49425506591797
1999-02-01,77.91293334960938
1999-03-01,80.94747924804688
1999-04-01,84.22526550292969
1999-05-01,82.29934692382812
1999-06-01,86.59558868408203
1999-07-01,84.16251373291016
1999-08-01,83.72662353515625
1999-09-01,81.62651062011719
1999-10-01,87.1015625
1999-11-01,88.55194854736328
1999-12-01,93.37989044189453
2000-01-01,88.94860076904297
2000-02-01,87.59423065185547
2000-03-01,95.83980560302734
2000-04-01,92.70890045166016
2000-05-01,91.25125122070312
2000-06-01,92.82870483398438
2000-07-01,91.58613586425781
2000-08-01,97.57048797607422
2000-09-01,91.98641967773438
2000-10-01,91.7861557006836
2000-11-01,84.93404388427734
2000-12-01,84.23180389404297
2001-01-01,88.24649810791016
2001-02-01,79.82892608642578
2001-03-01,75.1531753540039
2001-04-01,81.79390716552734
2001-05-01,81.33540344238281
2001-06-01,79.17205810546875
2001-07-01,78.58773803710938
2001-08-01,73.92491912841797
2001-09-01,67.6365737915039
2001-10-01,68.77442932128906
2001-11-01,74.13726806640625
2001-12-01,74.2997817993164
2002-01-01,73.82484436035156
2002-02-01,72.50068664550781
2002-03-01,74.6988525390625
2002-04-01,70.5562515258789
2002-05-01,70.13755798339844
2002-06-01,64.73433685302734
2002-07-01,59.840702056884766
2002-08-01,60.247711181640625
2002-09-01,53.68989944458008
2002-10-01,58.368221282958984
2002-11-01,61.9683837890625
2002-12-01,58.17699432373047
2003-01-01,57.024967193603516
2003-02-01,56.25632858276367
2003-03-01,56.15031814575195
2003-04-01,61.146873474121094
2003-05-01,64.49988555908203
2003-06-01,64.95230102539062
2003-07-01,66.3620834350586
2003-08-01,67.73085021972656
2003-09-01,66.73600769042969
2003-10-01,70.57805633544922
2003-11-01,71.3488540649414
2003-12-01,74.586181640625
2004-01-01,76.42015075683594
2004-02-01,77.45723724365234
2004-03-01,76.16422271728516
2004-04-01,74.9850845336914
2004-05-01,76.2690658569336
2004-06-01,77.39765930175781
2004-07-01,75.17738342285156
2004-08-01,75.36052703857422
2004-09-01,75.8013916015625
2004-10-01,77.0976791381836
2004-11-01,80.29193115234375
2004-12-01,82.56547546386719
2005-01-01,81.09555053710938
2005-02-01,82.79078674316406
2005-03-01,80.95829772949219
2005-04-01,79.75354766845703
2005-05-01,82.32359313964844
2005-06-01,82.11692810058594
2005-07-01,85.6029281616211
2005-08-01,84.80047607421875
2005-09-01,85.11866760253906
2005-10-01,83.45929718017578
2005-11-01,87.12755584716797
2005-12-01,86.50226593017578
2006-01-01,89.04911804199219
2006-02-01,89.55896759033203
2006-03-01,90.67642974853516
2006-04-01,92.18701934814453
2006-05-01,89.4102554321289
2006-06-01,89.24896240234375
2006-07-01,90.04491424560547
2006-08-01,92.0098648071289
2006-09-01,94.08056640625
2006-10-01,97.47245788574219
2006-11-01,99.4107666015625
2006-12-01,100.1817855834961
2007-01-01,102.255126953125
2007-02-01,100.24919128417969
2007-03-01,101.01026916503906
2007-04-01,105.9029769897461
2007-05-01,109.49524688720703
2007-06-01,107.4312515258789
2007-07-01,104.51612854003906
2007-08-01,105.85734558105469
2007-09-01,109.43643188476562
2007-10-01,111.44728088378906
2007-11-01,107.13063049316406
2007-12-01,105.3650894165039
2008-01-01,99.51994323730469
2008-02-01,96.94815063476562
2008-03-01,95.60787200927734
2008-04-01,100.66061401367188
2008-05-01,102.18226623535156
2008-06-01,93.1762466430664
2008-07-01,92.80086517333984
2008-08-01,94.23499298095703
2008-09-01,84.86932373046875
2008-10-01,71.2601089477539
2008-11-01,66.2999267578125
2008-12-01,66.41034698486328
2009-01-01,61.45194625854492
2009-02-01,54.8489875793457
2009-03-01,58.99623107910156
2009-04-01,65.32148742675781
2009-05-01,69.13972473144531
2009-06-01,68.70636749267578
2009-07-01,74.24932098388672
2009-08-01,76.99202728271484
2009-09-01,79.3440170288086
2009-10-01,78.18929290771484
2009-11-01,83.00627899169922
2009-12-01,84.1387939453125
2010-01-01,81.51753234863281
2010-02-01,84.0604476928711
2010-03-01,88.81226348876953
2010-04-01,90.55760192871094
2010-05-01,83.36238861083984
2010-06-01,78.67484283447266
2010-07-01,84.4482421875
2010-08-01,80.64971923828125
2010-09-01,87.40435791015625
2010-10-01,91.22917175292969
2010-11-01,91.22917175292969
2010-12-01,96.8188705444336
2011-01-01,99.59581756591797
2011-02-01,103.05550384521484
2011-03-01,102.62207794189453
2011-04-01,106.0528793334961
2011-05-01,104.86357879638672
2011-06-01,102.58594512939453
2011-07-01,101.03219604492188
2011-08-01,95.47785949707031
2011-09-01,88.3924331665039
2011-10-01,98.54739379882812
2011-11-01,98.1469497680664
2011-12-01,98.54739379882812
2012-01-01,103.771484375
2012-02-01,108.27574157714844
2012-03-01,111.27067565917969
2012-04-01,111.01223754882812
2012-05-01,104.34529876708984
2012-06-01,108.02007293701172
2012-07-01,109.86418151855469
2012-08-01,112.61656188964844
2012-09-01,114.85841369628906
2012-10-01,113.3701400756836
2012-11-01,114.01176452636719
2012-12-01,114.22034454345703
2013-01-01,120.91888427734375
2013-02-01,122.4616470336914
2013-03-01,126.54878997802734
2013-04-01,129.55381774902344
2013-05-01,132.6124725341797
2013-06-01,130.15414428710938
2013-07-01,137.60443115234375
2013-08-01,133.4773406982422
2013-09-01,137.033447265625
2013-10-01,144.07791137695312
2013-11-01,148.3480682373047
2013-12-01,151.37240600585938
2014-01-01,146.82960510253906
2014-02-01,153.5126953125
2014-03-01,154.1060333251953
2014-04-01,155.86209106445312
2014-05-01,159.4791259765625
2014-06-01,161.9952850341797
2014-07-01,160.58433532714844
2014-08-01,166.9214630126953
2014-09-01,163.85267639160156
2014-10-01,168.49554443359375
2014-11-01,173.1244354248047
2014-12-01,171.7374267578125
2015-01-01,167.56874084472656
2015-02-01,176.98692321777344
2015-03-01,173.4330291748047
2015-04-01,175.92034912109375
2015-05-01,178.18199157714844
2015-06-01,173.7176971435547
2015-07-01,178.50601196289062
2015-08-01,167.6260528564453
2015-09-01,162.5040740966797
2015-10-01,177.24327087402344
2015-11-01,177.89109802246094
2015-12-01,173.78244018554688
2016-01-01,166.1132049560547
2016-02-01,165.9760284423828
2016-03-01,176.23162841796875
2016-04-01,177.83865356445312
2016-05-01,180.86402893066406
2016-06-01,180.55368041992188
2016-07-01,188.1119384765625
2016-08-01,188.33721923828125
2016-09-01,187.40150451660156
2016-10-01,185.0826873779297
2016-11-01,191.90087890625
2016-12-01,194.64381408691406
2017-01-01,199.29473876953125
2017-02-01,207.12527465820312
2017-03-01,206.4858856201172
2017-04-01,209.4426727294922
2017-05-01,212.39852905273438
2017-06-01,212.71522521972656
2017-07-01,218.1460723876953
2017-08-01,218.78262329101562
2017-09-01,222.08868408203125
2017-10-01,228.45018005371094
2017-11-01,235.4329833984375
2017-12-01,237.07647705078125
2018-01-01,251.71800231933594
2018-02-01,242.56546020507812
2018-03-01,234.97552490234375
2018-04-01,237.13589477539062
2018-05-01,242.9004364013672
2018-06-01,243.20529174804688
2018-07-01,253.34765625
2018-08-01,261.4345703125
2018-09-01,261.8037414550781
2018-10-01,244.81524658203125
2018-11-01,249.35630798339844
2018-12-01,226.08070373535156
2019-01-01,245.6079559326172
2019-02-01,253.56948852539062
2019-03-01,257.0270690917969
2019-04-01,268.70562744140625
2019-05-01,251.5700225830078
2019-06-01,267.7734680175781
2019-07-01,273.1440734863281
2019-08-01,268.57080078125
2019-09-01,272.5380554199219
2019-10-01,279.8487243652344
2019-11-01,289.978759765625
2019-12-01,296.9442443847656
2020-01-01,298.2837829589844
2020-02-01,274.669921875
2020-03-01,238.96630859375
2020-04-01,270.8947448730469
2020-05-01,283.8015441894531
2020-06-01,287.56915283203125
2020-07-01,305.8446960449219
2020-08-01,327.19171142578125
2020-09-01,313.6847839355469
2020-10-01,307.087890625
2020-11-01,340.491943359375
2020-12-01,351.60784912109375
2021-01-01,349.50830078125
2021-02-01,359.2265930175781
2021-03-01,374.30926513671875
2021-04-01,395.4048767089844
2021-05-01,398.00115966796875
2021-06-01,405.6003723144531
2021-07-01,416.8614807128906
2021-08-01,429.26715087890625
2021-09-01,407.9539489746094
2021-10-01,437.97613525390625
2021-11-01,434.4570617675781
2021-12-01,452.9584045410156
2022-01-01,430.5762023925781
2022-02-01,417.866943359375
2022-03-01,432.2319030761719
2022-04-01,395.5202331542969
2022-05-01,396.4130554199219
2022-06-01,362.16021728515625
2022-07-01,397.2191162109375
2022-08-01,381.0118103027344
2022-09-01,344.3742370605469
2022-10-01,373.8930358886719
2022-11-01,394.6783142089844
2022-12-01,370.2335510253906
2023-01-01,395.3236389160156
2023-02-01,385.3841552734375
2023-03-01,398.15374755859375
2023-04-01,406.0580749511719
2023-05-01,407.9325256347656
2023-06-01,432.7588806152344
2023-07-01,448.584716796875
2023-08-01,441.2943115234375
2023-09-01,418.8841857910156
2023-10-01,411.2362365722656
2023-11-01,448.8001403808594
2023-12-01,467.395263671875
2024-01-01,476.7643737792969
2024-02-01,501.645263671875
2024-03-01,516.4453735351562
2024-04-01,497.1624450683594
2024-05-01,522.3087158203125
2024-06-01,538.9970092773438
2024-07-01,547.28369140625
2024-08-01,560.0712890625
2024-09-01,570.0867919921875
2024-10-01,566.7326049804688
2024-11-01,600.52880859375
2024-12-01,584.1140747070312
