Price,Close,High,Low,Open,Volume
Ticker,VOO,VOO,VOO,VOO,VOO
Date,,,,,
2024-01-02,428.37689208984375,429.62051777181244,426.7482837295201,428.27818398899336,9076000
2024-01-03,425.1986999511719,427.38000749072324,424.665700283796,426.7088405741666,4805000
2024-01-04,423.8563232421875,427.16284885542535,423.6391774673082,424.7446359134272,3945300
2024-01-05,424.3992004394531,426.6890657276506,423.07659622562454,424.01424788182874,5723100
2024-01-08,430.4693603515625,430.60752759205445,424.7841112477005,424.8630897749666,7222400
2024-01-09,429.42315673828125,430.7654905993938,427.5379433515688,427.99196449618216,7939600
2024-01-10,432.2558898925781,433.04549448093536,429.82782716796964,430.11404151139567,4278800
2024-01-11,432.10784912109375,433.65744890145936,428.36703181477844,433.2429170290249,4796600
2024-01-12,432.30523681640625,434.0917420805706,431.0616110729979,433.41069530898477,5180800
2024-01-16,430.8345642089844,432.2953657858897,429.09739802255456,431.12080866504004,5730800
2024-01-17,428.43609619140625,428.84077830593696,426.2054196991334,427.9721952426986,6044600
2024-01-18,432.2460021972656,432.7000534427367,428.5249447069336,429.9264973440417,4331300
2024-01-19,437.5364685058594,437.8522922764895,432.621093969829,433.30214074655265,4832700
2024-01-22,438.5333251953125,440.13232417805943,437.92137712460544,438.9972261717331,5870400
2024-01-23,439.8362121582031,440.03362837042425,438.0200974674116,439.05645727786015,3251600
2024-01-24,440.2013854980469,443.35986402444956,439.96451015108596,442.50116077023256,4568200
2024-01-25,442.6788330078125,442.9354680571269,440.319838815077,442.3235199747476,4167100
2024-01-26,442.412353515625,443.67573896185996,441.3562340078194,442.28403598943567,6404000
2024-01-29,445.6300048828125,445.7484425576554,441.89906751784315,442.4123376041407,4543300
2024-01-30,445.314208984375,445.9458866635518,444.5936729220228,444.988475236694,3410000
2024-01-31,438.0596008300781,443.63626260769433,437.9905021414288,443.2118508713956,7108000
2024-02-01,443.8237609863281,443.8237609863281,438.87877731277734,439.5697038971538,6138400
2024-02-02,448.3838195800781,449.96305892579784,443.853397603825,444.169251497266,6251600
2024-02-05,446.7453308105469,448.25547136591445,444.6923408866976,447.84093951545134,7101900
2024-02-06,448.1370544433594,448.3936894912791,446.34066935089066,447.6928830329576,4383600
2024-02-07,451.81866455078125,452.2331964311395,449.36096220271634,450.229545352114,6763400
2024-02-08,452.1246337890625,452.3812387193931,451.0981237032854,451.867998737247,4184600
2024-02-09,454.69085693359375,455.0461699412011,452.2233050869349,452.58849794080317,4002600
2024-02-12,454.4835510253906,456.73395705583397,453.7827747501666,454.63159810867995,4564200
2024-02-13,448.0778503417969,449.7854072326425,445.14639725259116,448.58124060727715,8152200
2024-02-14,452.3417663574219,452.71683907712094,448.5022410253788,450.6539391187761,5624000
2024-02-15,455.4015197753906,455.5495668640734,452.4799166584629,452.9438176173243,5695700
2024-02-16,453.0721740722656,456.1516742674558,452.4503461248742,455.09555474161596,5526200
2024-02-20,450.5848693847656,452.1147395569473,448.5318492785329,451.50279148807465,5306800
2024-02-21,451.03887939453125,451.1869264847245,447.7126242417621,449.410301159439,4223100
2024-02-22,460.5143127441406,461.2644280872191,456.3194742452258,457.20778696187546,4328500
2024-02-23,460.7215881347656,462.78445808315024,460.04054134301595,462.0145830300618,4050600
2024-02-26,459.0337219238281,461.5210032318797,458.9054044140213,461.12620097811487,3450800
2024-02-27,459.8825988769531,460.0701352406138,457.88882768404187,459.6654530938452,3586900
2024-02-28,459.17193603515625,459.78388410918814,458.08620713534924,458.4612798572357,2800600
2024-02-29,460.8695983886719,462.4093483717397,458.4415357417546,460.90908765327146,7332900
2024-03-01,465.31121826171875,465.6468017261701,461.36313497901824,461.7579372829913,4833700
2024-03-04,464.7584533691406,466.4660101016892,464.49196861172993,464.5018183365715,3970200
2024-03-05,460.0997314453125,463.2878194144931,458.0368616257782,462.86340770744425,4616500
2024-03-06,462.5376892089844,464.5512201043078,461.2545741989019,463.15951714147286,5325100
2024-03-07,467.1174621582031,468.03538425086373,464.66963978962445,465.5086134736461,7149800
2024-03-08,464.28472900390625,470.1179954304477,463.7221199182246,467.62083400897495,6281900
2024-03-11,463.8997802734375,464.3538014116043,461.3236704200189,463.1101756747574,5323900
2024-03-12,468.864501953125,469.3777419391109,463.4753766750751,465.7948816413785,4811000
2024-03-13,468.15380859375,469.2987562760559,466.76210572443387,469.14082934179135,3544500
2024-03-14,467.1273193359375,469.1605797575204,464.34394359512436,468.9928030909295,5153000
2024-03-15,463.90966796875,465.65668398666486,462.6364026694642,464.30447027476924,6802400
2024-03-18,466.8115234375,469.1112687664252,466.3673520060427,467.79854428830646,3939100
2024-03-19,469.4270935058594,469.5652607532163,465.1730363128751,466.0712288458893,4550200
2024-03-20,473.5232238769531,473.7897086464482,468.7657764412583,469.36787478617043,6179400
2024-03-21,475.1024475097656,476.9679010777309,474.96425014544366,476.35595302769485,5044700
2024-03-22,474.4815673828125,475.61040403187513,474.12511173680264,475.1648042560137,5876800
2024-03-25,473.2537536621094,474.0954253720931,472.8675631456985,473.0458211939229,6081300
2024-03-26,471.9269104003906,474.6697394820614,471.75856396595975,474.36278147076206,8073500
2024-03-27,476.0461120605469,476.1550189952573,472.768569343409,474.8083684296534,4951400
2024-03-28,475.9866638183594,477.43233979975844,475.7886127662892,476.1549800161059,4065000
2024-04-01,475.36285400390625,477.2343065769903,474.1349918282248,476.7194161280588,5734000
2024-04-02,472.2536315917969,472.3130408664654,470.0553977740131,471.6595086267622,4817800
2024-04-03,472.679443359375,474.10532649438215,471.12486026522754,471.1743579250237,6224800
2024-04-04,466.8570861816406,476.7590348391242,466.64912350262205,476.4817814854486,6871200
2024-04-05,471.8179626464844,473.63991765333253,467.7878923317164,468.2136688902969,5582200
2024-04-08,472.006103515625,473.38248894845117,471.3030735890706,472.4714963331133,4736800
2024-04-09,472.5903015136719,473.907277631962,468.1047198968836,473.68943354869936,5254200
2024-04-10,468.0155944824219,469.73855408710443,466.05502799958686,467.2828599559764,6933400
2024-04-11,471.39215087890625,472.74871296834147,466.0550164301412,469.3325589175404,5109900
2024-04-12,464.9658203125,469.40187406624426,463.3220931739787,468.13442581969593,6954300
2024-04-15,459.0642395019531,468.9463954054453,458.3117119323035,468.8275768533085,9530000
2024-04-16,458.2424011230469,460.94564411705517,457.0640667578395,459.49993778530535,6761400
2024-04-17,455.4797668457031,460.6782903499245,454.2321417531693,460.5495601710741,7156200
2024-04-18,454.4400329589844,458.75726805796165,453.71717983020375,456.83628760578216,5637300
2024-04-19,450.6376953125,455.4302348989131,449.44944937079276,454.4895376768658,9766100
2024-04-22,454.5489501953125,457.20269545494637,450.8852472492157,453.0636578667557,5818100
2024-04-23,460.2822265625,460.569391565147,456.15313045688197,456.6581093434687,4257400
2024-04-24,459.9455261230469,461.7377764553802,457.9057270683653,461.0050419071014,7687800
2024-04-25,458.0443420410156,458.9157183850887,452.77652815626925,454.2717019018787,4876200
2024-04-26,462.62896728515625,464.03505738943215,460.25250548397923,460.76739597175634,4907100
2024-04-29,464.2429504394531,464.8172803754603,461.6387331456984,464.2429504394531,3253200
2024-04-30,456.9056091308594,463.74785927161025,456.8362882379319,462.8368969184321,4364800
2024-05-01,455.42034912109375,462.4903554605441,454.9351632729025,456.25210924014357,6115400
2024-05-02,459.6682434082031,460.39109650990434,454.6578600053071,458.81666014416555,3972400
2024-05-03,465.3717956542969,466.38178354259867,462.8566922245854,465.1539515742691,4586900
2024-05-06,470.0653381347656,470.1544520522173,467.19377888292377,467.5898508110483,4782500
2024-05-07,470.7386169433594,471.9664790831359,470.0553800920231,471.03569352387626,3451300
2024-05-08,470.7584533691406,471.1941113064114,468.85726594294994,468.9463798540973,3214900
2024-05-09,473.461669921875,473.461669921875,470.283152857865,470.9267734781659,3486000
2024-05-10,474.0458679199219,475.6797135802152,472.9071498978601,474.98656510503935,3347200
2024-05-13,474.0755920410156,475.7094377684605,473.04581112254505,475.6401168744241,3108400
2024-05-14,476.3233642578125,476.74914081339233,473.78846772542295,474.28356517656704,3257700
2024-05-15,482.1258850097656,482.45266624514,478.0066706487469,478.6007936253231,4399500
2024-05-16,481.20501708984375,483.7795298752692,481.0663752989411,482.2744142864988,3347400
2024-05-17,481.91796875,481.9575850079972,479.9474905261376,481.32384575344497,3274000
2024-05-20,482.39324951171875,483.81910232776886,481.680307994519,482.0070590064921,2599600
2024-05-21,483.6904296875,483.78942500569684,481.58130965426926,481.7595374890448,2453600
2024-05-22,482.2843017578125,483.64086386887953,480.18509350842277,483.0071548777188,3250600
2024-05-23,478.6998291015625,485.1855936665076,477.56111100017483,485.10639136988215,3811300
2024-05-24,481.95758056640625,482.620994235404,479.58108860208733,480.4227603212544,2551400
2024-05-28,482.3437194824219,482.86852155396423,479.779118399349,482.6209728368528,4034700
2024-05-29,478.9473876953125,479.92767100529306,478.2245345184307,478.4522902307403,5605000
2024-05-30,475.7292785644531,478.0166265505723,474.50144645924007,477.3927988782939,3393600
2024-05-31,479.8682556152344,480.1554206021671,471.808084708199,476.52139196241706,5334000
2024-06-03,480.3930358886719,481.6406910966963,475.68961024881077,481.5317539472842,4211300
2024-06-04,480.9772644042969,481.6407082879893,477.8284518527815,479.2543349361753,2560300
2024-06-05,486.73028564453125,486.73028564453125,481.2941253733027,483.0863757050864,3026100
2024-06-06,486.62139892578125,487.3541335042732,484.83906013872206,487.0174708541998,21344000
2024-06-07,485.98760986328125,488.6908526243747,484.7399849275326,485.7400611560937,3063600
2024-06-10,487.5818786621094,487.85913202783576,484.75981712839575,485.3638517362982,3465200
2024-06-11,488.6908874511719,488.8196176230191,484.31421270011674,486.17578394576867,4028400
2024-06-12,492.7605895996094,495.2459581747713,491.8396854045863,493.04772435469084,3698800
2024-06-13,493.6913757324219,494.5528707063836,491.1960953832378,494.40431729195325,8808900
2024-06-14,494.0874328613281,494.14684213434674,491.4238063203813,492.38429652531397,5812000
2024-06-17,498.00860595703125,499.236437915165,493.0279270134528,493.5923453367946,4609500
2024-06-18,499.3354797363281,499.4146820317422,497.70166420555665,498.117529138593,3431700
2024-06-20,497.9491882324219,500.781130982858,496.27575652776466,500.18703825084236,4810900
2024-06-21,496.8599853515625,498.28586839529464,495.93911136617083,497.1768549653585,4347800
2024-06-24,495.52325439453125,499.4939458364883,495.52325439453125,497.10757236721287,7022800
2024-06-25,497.5828552246094,497.8996946307103,495.4143259484423,496.79068116348066,6336700
2024-06-26,498.1373596191406,498.8304779237292,495.9787419721083,496.55304172267313,3202700
2024-06-27,498.9096984863281,499.5335260983582,497.39470152211925,498.0680267910232,3619700
2024-06-28,496.9858703613281,502.5506712735161,495.87291624403554,499.8080126803843,5598600
2024-07-01,498.128662109375,498.52614141234517,495.4655174211753,498.3373334364321,4368500
2024-07-02,501.35821533203125,501.4376990598941,496.4691321110005,496.54864616458934,4210100
2024-07-03,503.6239013671875,503.95184378171285,501.05018722086305,501.05018722086305,2131100
2024-07-05,506.63482666015625,506.8932018435149,503.30588076780555,503.9418718881574,3156900
2024-07-08,507.12176513671875,507.9962378136983,506.1181351864954,507.2907097643874,3143400
2024-07-09,507.6782531738281,508.79120732903556,507.3304474188942,507.9962184140829,3140600
2024-07-10,512.5672607421875,512.9349298153005,508.4731667512154,508.7613521027324,3446900
2024-07-11,508.17510986328125,513.5411258290405,507.61860245996246,512.7561140780564,5537800
2024-07-12,511.3152160644531,514.7733799274343,508.9501733285482,509.26816889361845,5238200
2024-07-15,512.8654174804688,515.8565045721398,511.1065859740334,513.3324943255689,7771500
2024-07-16,515.7769775390625,516.1347604555566,513.3523144346915,514.0777664543874,4164300
2024-07-17,508.5726013183594,511.87170683562084,508.3440363137762,510.3314631600497,4984300
2024-07-18,504.74676513671875,510.95747361988924,502.68977120891867,510.0233806379624,5055900
2024-07-19,501.3780822753906,505.9988738315546,500.3943157166924,504.4486833584494,4039400
2024-07-22,506.58514404296875,507.11181091256674,503.25619821027544,505.0746803220648,4342900
2024-07-23,505.7405090332031,508.43346390291714,505.2933258651217,506.4559839066974,3116000
2024-07-24,494.16375732421875,501.5271774383058,493.4283887686488,501.2588554052453,6157400
2024-07-25,491.66949462890625,499.97695408080597,490.8149156963823,494.42206971650023,5646600
2024-07-26,497.1846008300781,499.7285349761909,494.5413499325198,495.2269842633394,3636000
2024-07-29,497.55230712890625,499.6092708012409,495.634417236243,498.6652612749895,3096200
2024-07-30,494.94873046875,499.8477603164001,491.8086229792591,498.89377366887726,3817800
2024-07-31,502.7494201660156,505.45232186458264,500.1458958739741,501.30855391144064,5367600
2024-08-01,495.8927917480469,506.69445144412805,492.6334130422087,504.6474042869951,6939200
2024-08-02,486.8301086425781,490.41739926281906,482.7459310239548,489.31439200586675,8561200
2024-08-05,472.2126159667969,478.155002641965,465.94228688989125,467.2142388185094,15244300
2024-08-06,476.9228210449219,483.79930092637807,472.9479673663882,474.38886395514743,8255000
2024-08-07,473.6137390136719,485.47867968614963,473.1168823031853,482.6466206969577,5976400
2024-08-08,484.663818359375,485.2004017285906,476.62468107580656,478.46302649469703,4177200
2024-08-09,486.7406921386719,488.1219379591768,482.76583864260806,483.8688459314175,7661300
2024-08-12,486.9891357421875,489.25480109291044,484.912278364502,487.8536615525556,3578100
2024-08-13,495.07794189453125,495.246886514954,489.82121987096104,490.0398380308295,3247900
2024-08-14,496.6579284667969,497.7013456970999,493.3588231374327,495.78348617785025,3700500
2024-08-15,505.18402099609375,505.3926923180031,501.3184613301813,501.91469543279146,4279000
2024-08-16,506.247314453125,506.903138624338,503.46489867891967,503.65370665496573,3449300
2024-08-19,511.1164855957031,511.1164855957031,505.8597633121367,506.6547219369444,3804300
2024-08-20,510.2718200683594,512.2393531501293,509.02967834472656,510.6891627050936,3156000
2024-08-21,512.0604858398438,513.4119214624969,509.6258759606174,511.2356867629,3344100
2024-08-22,507.916748046875,514.3758853128659,506.8932244316009,513.7995145436472,3677100
2024-08-23,513.4119262695312,514.2963457307125,509.0296769670537,511.09661777199096,5102800
2024-08-26,512.1499633789062,515.0316958457646,510.64944644185584,514.385818527145,3398600
2024-08-27,512.8356323242188,513.3424358662755,509.933945505277,511.02706664439717,3031800
2024-08-28,509.9041748046875,512.9846621627073,506.9528447183531,512.557372667979,3940400
2024-08-29,509.9836730957031,514.8329993136433,508.9104456470895,511.7524513994001,3487100
2024-08-30,514.7832641601562,515.3199082091858,508.90049785731753,512.1797399231942,5637700
2024-09-03,504.3691711425781,512.1896907525652,501.92464466849884,511.8816420244617,5866400
2024-09-04,503.1170959472656,506.32680123365736,501.8451439737664,502.5009984746573,3601400
2024-09-05,501.87493896484375,505.74049863506235,499.67884084893836,503.1767010887007,3425600
2024-09-06,493.5178527832031,503.7530889892053,492.68310681476834,502.16314143492696,7411400
2024-09-09,499.0726623535156,500.20547979330064,495.61452900828715,497.4529047549666,3656800
2024-09-10,501.129638671875,501.537064791289,496.3598266422397,500.78186325412736,2975400
2024-09-11,506.2572326660156,507.231082739117,493.13028682187024,501.13961459588114,5956900
2024-09-12,510.6097106933594,510.9078125775522,504.86601823495414,506.88325518659434,4099500
2024-09-13,513.3225708007812,514.2765575596753,510.99725461098905,511.19600943385734,4416600
2024-09-16,514.0975952148438,514.3361373743452,511.4146175978324,513.0939956437096,4256300
2024-09-17,514.3361206054688,517.4662812737467,512.25923301292,516.1744660462931,8150000
2024-09-18,512.6666259765625,519.4437582787968,512.2293896779845,514.922374681891,6921300
2024-09-19,521.610107421875,523.2894856011926,518.9072359139436,521.5803275567283,5558400
2024-09-20,520.5865478515625,521.6199878875445,517.8438893371481,520.21887876898,5612700
2024-09-23,521.8684692382812,522.5243540721588,520.5369271962112,521.6995549362331,29289200
2024-09-24,523.3689575195312,523.5279856256968,520.0897154844224,522.7031865350233,4650600
2024-09-25,522.3056640625,523.9850420652515,521.3517380547975,523.2993774214902,35418000
2024-09-26,524.382568359375,526.5885829738498,522.1864399315866,526.3401546261953,5273900
2024-09-27,523.7037353515625,526.0861244552568,522.6471198052154,525.408301353866,5598600
2024-09-30,525.9863891601562,526.2755028185804,520.52389321993,522.6471020691906,8013000
2024-10-01,521.0721435546875,525.4182179998186,518.5701421900492,525.3584118685707,9198700
2024-10-02,521.161865234375,522.1785694305967,517.9222347490414,520.1849506703913,3270600
2024-10-03,520.175048828125,522.08890585833,518.1614743527566,519.895912990169,4008000
2024-10-04,524.9697265625,525.3385411955487,520.6335689062782,524.4812388210371,5354400
2024-10-07,520.2447509765625,524.0425922386282,519.1482850068887,523.4644866097391,3970500
2024-10-08,525.1690063476562,525.6973445313401,521.829719204672,522.6471102108665,2626700
2024-10-09,528.757568359375,529.335734857584,524.6307627639297,525.1889736048291,2941800
2024-10-10,527.8704223632812,529.2061738275828,526.4051416406104,527.5813695185126,3637600
2024-10-11,531.0103759765625,531.7280495663005,527.7009613517915,527.8105957879316,5429200
2024-10-14,535.3564453125,536.2635151196806,532.2662995900162,532.5454354324835,2638900
2024-10-15,531.2794799804688,535.8947125906772,530.1232077908907,535.6654658866346,4811300
2024-10-16,533.5123291015625,534.020711659795,530.521900726474,531.2296573444631,3237200
2024-10-17,533.5921020507812,537.0410847513854,533.4426171331537,536.9015168225951,3225300
2024-10-18,535.6455078125,536.3831370660231,533.8512629827696,535.187014406483,5070400
2024-10-21,534.8181762695312,535.8946866157949,532.0071664623414,535.0075116486187,3671400
2024-10-22,534.4493408203125,535.5658234044022,531.7679209015841,532.4058935666577,3366600
2024-10-23,529.574951171875,533.0138949410021,526.3353206110781,532.5753572103414,5227800
2024-10-24,530.7710571289062,531.4788136856072,528.348817655689,531.4688358574202,4477800
2024-10-25,530.561767578125,535.5458144522435,529.7144431052753,532.9441565856534,4327200
2024-10-28,532.2164916992188,533.8612516501086,531.9672893333519,533.8214011741215,3408000
2024-10-29,533.0637817382812,534.1104194390813,530.053397884559,531.4190218938688,3027600
2024-10-30,531.4588623046875,534.4892017579459,530.8907344976178,532.6450679005793,3067000
2024-10-31,521.0023803710938,527.541447956774,520.8429176282131,527.4019408719113,7972800
2024-11-01,523.26513671875,527.3919422983536,522.8663886166017,523.4844055866387,6106900
2024-11-04,522.1287841796875,524.6009130176544,520.3644728029197,523.384773836641,3681500
2024-11-05,528.4086303710938,528.4784143288566,522.8065664976087,523.0457910154148,3300300
2024-11-06,541.5665283203125,542.4038749759973,536.4528912927525,539.921829334399,7483300
2024-11-07,545.7830810546875,546.7300013142087,543.4106698108061,543.4803929293753,6051300
2024-11-08,548.1953735351562,549.4812358332839,546.3113890580415,546.3213668870877,6798000
2024-11-11,548.6439208984375,549.9696336021082,547.0988176482117,549.6706029486644,4893100
2024-11-12,546.9991455078125,549.1821604765765,544.6865404528339,548.6339274874309,4818600
2024-11-13,547.2783203125,549.1223934547061,545.2248344432904,547.4078495675233,3701600
2024-11-14,543.7993774414062,547.8165485213989,543.1415100080756,547.3480164670125,3940300
2024-11-15,536.7818603515625,540.8388818987095,535.0374439065946,540.400283330358,7360100
2024-11-18,539.0047607421875,540.2009442642809,536.4330361361713,537.2005380501739,4504200
2024-11-19,540.968505859375,541.6363511619476,535.1870231621386,535.785084501693,6978400
2024-11-20,541.1678466796875,541.3372872420837,535.7252454623543,541.0482344191234,3949100
2024-11-21,543.8991088867188,545.3245390626436,538.3169396062851,543.8393027548764,4530600
2024-11-22,545.7232055664062,546.3013720458322,543.6299301911429,544.0785065831041,5574600
2024-11-25,547.4776000976562,550.6175740025551,545.4541086792677,549.4413462268642,4305000
2024-11-26,550.5477905273438,551.0561730495747,548.0956175308719,548.7435679690911,4438600
2024-11-27,548.7933959960938,550.6175742101235,547.3579880448013,550.2786322486667,3312200
2024-11-29,551.6842041015625,552.9302159181979,549.3117927354551,549.531061611781,3988700
2024-12-02,553.2391967773438,553.7974076096934,552.1227751126444,552.5912463288943,5441000
2024-12-03,553.3687744140625,553.6578272320256,552.0230452453557,553.0298324547124,4202900
2024-12-04,556.8576049804688,557.0968294964871,554.3954541822116,555.0533824416782,5490300
2024-12-05,555.9306030273438,557.6251303674743,555.6814006725695,556.8476506575961,3021600
2024-12-06,557.0370483398438,558.1734256822916,556.2994191022467,556.6881285379945,5134900
2024-12-09,554.1362915039062,557.0868692555872,553.6080141544239,556.9274065200127,4412300
2024-12-10,552.5614013671875,555.1032533054051,551.8038164480969,554.8042226374538,4110100
2024-12-11,556.7479858398438,557.6052273259228,554.8838962804418,555.1430764600511,3514400
2024-12-12,553.877197265625,556.4190492043889,553.8472637786131,555.890710990544,4048600
2024-12-13,553.8372802734375,556.3791321861504,552.4318057279581,555.7312425521602,4666900
2024-12-16,556.0103149414062,557.0171022090175,554.6446908775436,555.3524474816118,22846800
2024-12-17,553.6777954101562,554.614798683178,552.5214624313203,553.6976902267446,6110900
2024-12-18,537.4198608398438,555.7512012053897,536.811821677763,553.5282747630298,24584900
2024-12-19,537.220458984375,543.3607781016153,536.9314061617245,541.9553036212847,16792100
2024-12-20,543.3009643554688,547.7866065801882,534.1402836895918,534.8978685553443,9389400
2024-12-23,547.1900024414062,547.3599853515625,540.3200073242188,543.3099975585938,7063400
2024-12-24,552.8200073242188,552.9000244140625,547.5399780273438,548.0599975585938,3439300
2024-12-26,552.8099975585938,553.969970703125,549.9199829101562,551.2000122070312,4492000
2024-12-27,547.0800170898438,549.6199951171875,543.2000122070312,549.3699951171875,7077100
2024-12-30,540.989990234375,544.0900268554688,537.4000244140625,540.5599975585938,6505100
2024-12-31,538.8099975585938,543.0700073242188,537.4000244140625,542.4500122070312,6040800
